    printf("Thread %d: waiting to write\n", id);

    sem_wait(&wMutex);         // P操作 阻塞后来的读者与写者

    /* 执行写文件操作 */
    printf("Thread %d: start writing\n", id);
    sleep(lastTime);
    printf("Thread %d: end writing\n", id);

    sem_post(&wMutex);         // V操作 释放

    pthread_exit(0);
}

int main() {

    pthread_t tid;          // the thread identifier
    pthread_attr_t attr;    //set of thread attributes

    /* get the default attributes */
    pthread_attr_init(&attr);

    /* init the semaphores 线程间共享 初始值为1 */
    sem_init(&rMutex, 0, 1);
    sem_init(&wMutex, 0, 1);

    /* Init quantity */
    readCount = 0;

    /* Input id, role, opTime, lastTime */
    int id = 0;
    while(scanf("%d", &id) != EOF) {

        char role;		// Reader or Writer
        int opTime;		// operating time
        int lastTime;	// run time

        scanf("%c%d%d", &role, &opTime, &lastTime);

        /* Assignment */
        Data* d = (Data*)malloc(sizeof(Data));
        d->id = id;
        d->opTime = opTime;
        d->lastTime = lastTime;

        if(role == 'R') {
            /* 创建读者线程 */
            printf("Create the %d thread: Reader\n", id);
            pthread_create(&tid, &attr, Reader, d);

        }
        else if(role == 'W') {
            /* 创建写者线程 */
            printf("Create the %d thread: Writer\n", id);
            pthread_create(&tid, &attr, Writer, d);
        }
    }

    /* 销毁信号量 */
    sem_destroy(&rMutex);
    sem_destroy(&wMutex);

    return 0;
}

/*
    TEST:

        1 R 3 5
        2 W 4 5
        3 R 5 2
        4 R 6 5
        5 W 7 3

 */
content
3
src
src
0
2
cpp
cpp
0
0
head
head
0
0
src_copy
src_copy
1
learn.txt
1572
    People attend colleges or universities for a lot of different reasons. Career preparation is becoming more and more important to young people. For many, this is the primary reason to go to college, They know that the job market is competitive. At college, they can learn new skill for careers with a lot of opportunities. This means careers, such as information technology, that are expected to need a large workforce in the coming years.

    Also, students go to colleges and universities to have new experiences. This often means having the opportunity to meet people different from those in their hometowns. For most students, going to college is the first time they’ve been away from home by themselves. In additions, this is the first time they’ve had to make decisions on their own. Making these decisions increases their knowledge of themselves.

    Besides looking for self-knowledge, people also attend a university or college to expand their knowledge in subjects they find interesting. For many, this will be their last chance for a long time to learn about something that doesn’t relate to their career.

    I would recommend that people not be so focused on a career. They should go to college to have new experiences and learn about themselves and the world they live in.
content
2
cpp
cpp
0
0
head
head
0
0
user
user
0
0
